00100: 	VM_RET 
16104: 	VM_MOV (varC_1 = 0x33)
1610A: 	VM_JMP FUNC_002A2
1610E: 	VM_RET 
16110: 	VM_USERCTL (0x00)
16114: 	VM_SPRLMT (0x00, 0xFFFF, 0xFFFF)
1611C: 	VM_SPRPOS (0x00, 0x130, 0x118, 0x32)
16126: 	VM_MOV (varD_124 = 0x00)
1612C: 	VM_MOV (varD_125 = 0x00)
16132: 	VM_SPRANIM (0x00, 0x12A, 0x00, 0x00)
1613C: 	VM_WAIT (0x0E, 0x00)
16142: 	VM_NOP 
16144: 	VM_SPRENT (0x04, 0x143, 0x10C, 0x32, 0x2003, 0x00, 0x00, 0x01)
16156: 	VM_SEREQSPR (0x00, 0x7F, 0x04, "SNDDATA\N_DROPN.WAV")
16174: 	VM_SPRWAIT (0x00)
16178: 	VM_CALL FUNC_16378
1617C: 	VM_USERCTL (0x01)
16180: 	VM_RET 
16182: 	VM_SPRLMT (0x00, 0xFFFF, 0xFFFF)
1618A: 	VM_IF (1) (varF_5 < 0x136)
16198: 	VM_SPRWALKX (0x00, 0x136, 0x136, 0xFFFF, 0x00)
161A4: 	VM_SPRWAIT (0x00)
161A8: 	VM_USERCTL (0x00)
161AC: 	VM_SPRPOS (0x00, 0x130, 0x118, 0x32)
161B6: 	VM_MOV (varD_124 = 0x00)
161BC: 	VM_MOV (varD_125 = 0x00)
161C2: 	VM_SPRANIM (0x00, 0x12A, 0x00, 0x00)
161CC: 	VM_WAIT (0x0E, 0x00)
161D2: 	VM_NOP 
161D4: 	VM_SPRENT (0x04, 0x143, 0x10C, 0x32, 0x2003, 0x00, 0x00, 0x01)
161E6: 	VM_SEREQSPR (0x00, 0x7F, 0x04, "SNDDATA\N_DROPN.WAV")
16204: 	VM_SPRWAIT (0x00)
16208: 	VM_SPRWALKX (0x00, 0x17C, 0x17C, 0xFFFF, 0x00)
16214: 	VM_SPRWAIT (0x00)
16218: 	VM_ENDIF (1)
1621C: 	VM_RET 
1621E: 	VM_SPRLMT (0x00, 0xFFFF, 0xFFFF)
16226: 	VM_IF (1) (varF_5 > 0x176)
16234: 	VM_SPRWALKX (0x00, 0x176, 0x176, 0xFFFF, 0x00)
16240: 	VM_SPRWAIT (0x00)
16244: 	VM_USERCTL (0x00)
16248: 	VM_SPRANIM (0x00, 0x128, 0x00, 0x00)
16252: 	VM_WAIT (0x0F, 0x00)
16258: 	VM_NOP 
1625A: 	VM_SPRANIM (0x04, 0x2000, 0x00, 0x00)
16264: 	VM_SPRWAIT (0x00)
16268: 	VM_SPRWAIT (0x04)
1626C: 	VM_SPRDIR (0x00, 0x04, 0x00, 0xFFFF, 0xFFFF)
16278: 	VM_SPRWALKX (0x00, 0x12C, 0x12C, 0xFFFF, 0x00)
16284: 	VM_SPRWAIT (0x00)
16288: 	VM_SPRDIR (0x00, 0x0C, 0x00, 0xFFFF, 0xFFFF)
16294: 	VM_ENDIF (1)
16298: 	VM_RET 
1629A: 	VM_RAND (varD_307 = random(min=500, max=800))
162A2: 	VM_WAIT (varD_307, 0x00)
162A8: 	VM_NOP 
162AA: 	VM_MOV (varD_306 = 0x01)
162B0: 	VM_RET 
162B2: 	VM_USERCTL (0x00)
162B6: 	VM_SPRDIR (0x00, 0xFFFF, 0xFFFF, 0xFFFF, 0x00)
162C2: 	VM_SPRANIM (0x00, 0xFFFF, 0x00, 0x01)
162CC: 	VM_WAIT (0x01, 0x00)
162D2: 	VM_NOP 
162D4: 	VM_SPRWAIT (0x00)
162D8: 	VM_USERCTL (0x00)
162DC: 	VM_MOV (varD_305 = 0x01)
162E2: 	VM_SPRANIM (0x05, 0x2005, 0x00, 0x00)
162EC: 	VM_WAIT (0x0F, 0x00)
162F2: 	VM_NOP 
162F4: 	VM_SEREQSPR (0x00, 0x7F, 0x05, "SNDDATA\DANBALL.WAV")
16312: 	VM_SPRWAIT (0x05)
16316: 	VM_CALL FUNC_0224C
1631A: 	VM_SPRENT (0x06, 0x20, 0x11C, 0x3C, 0xA0D, 0x00, 0x00, 0x01)
1632C: 	VM_SEREQSPR (0x00, 0x7F, 0x06, "SNDDATA\CAT.WAV")
16346: 	VM_SPRWAIT (0x06)
1634A: 	VM_SPRENT (0x06, 0x20, 0x11C, 0x3C, 0xA0E, 0x00, 0x00, 0x01)
1635C: 	VM_SPRWAIT (0x06)
16360: 	VM_SPRANIM (0x06, 0xA11, 0x00, 0x00)
1636A: 	VM_SPRWAIT (0x06)
1636E: 	VM_CALL FUNC_020E6
16372: 	VM_USERCTL (0x01)
16376: 	VM_RET 
16378: 	VM_IF (1) (varD_124 == 0x00) and (varD_125 == 0x00)
1638C: 	VM_SPRLMT (0x00, 0x26, 0x1E0)
16394: 	VM_ENDIF (1)
16398: 	VM_IF (1) (varD_124 == 0x01) and (varD_125 == 0x01) and (varF_5 < 0x153)
163B2: 	VM_SPRLMT (0x00, 0x26, 0x153)
163BA: 	VM_ENDIF (1)
163BE: 	VM_IF (1) (varD_124 == 0x01) and (varD_125 == 0x01) and (varF_5 > 0x153)
163D8: 	VM_SPRLMT (0x00, 0x153, 0x1E0)
163E0: 	VM_ENDIF (1)
163E4: 	VM_RET 
163E6: 	VM_RET 
163E8: 	VM_EVDEF (2C8, 0x0A, 0x10)
163F0: 	VM_EVDEF (2C9, 0x0B, 0x11)
163F8: 	VM_EVDEF (2CA, 0x0C, 0x10)
16400: 	VM_RET 
16402: 	VM_RET 
16404: 	VM_SETMARK (
	(0x110, 0x173, 0x130, 124), 
	(0x110, 0x1B9, 0x130, 0), 
	(0x110, 0x137, 0x130, 125)
)
16426: 	VM_RET 
16428: 	VM_RET 
1642A: 	VM_CALL FUNC_01B30
1642E: 	VM_SETPROC (0x01)
16432: 	VM_MAPATTR (0x03)
16436: 	VM_IF (1) (varC_25 == 0x00)
16444: 	VM_CALL FUNC_164C6
16448: 	VM_CALL FUNC_16508
1644C: 	VM_CALL FUNC_1650A
16450: 	VM_ENDIF (1)
16454: 	VM_IF (1) (varC_25 == 0x01)
16462: 	VM_CALL FUNC_16CC4
16466: 	VM_CALL FUNC_16D0E
1646A: 	VM_CALL FUNC_16D10
1646E: 	VM_ENDIF (1)
16472: 	VM_CALL FUNC_001AA
16476: 	VM_CALL FUNC_16560
1647A: 	VM_CALL FUNC_165D8
1647E: 	VM_SCREENON 
16480: 	VM_PALSET (0x01, 0x0A, 0xF5, 0x0A, 0x01)
1648C: 	VM_SPRWAIT (0x00)
16490: 	VM_IF (1) (varC_1 == 0x34) and (varC_1 == 0x35)
164A4: 	VM_SPRPOS (0x00, varF_5, varF_6, 0x32)
164AE: 	VM_SPRANIM (0x00, 0x8102, 0x00, 0x00)
164B8: 	VM_ENDIF (1)
164BC: 	VM_USERCTL (0x01)
164C0: 	VM_JMP FUNC_0019C
164C4: 	VM_RET 
164C6: 	VM_EVDEF (2DC, 0x0A, 0x01)
164CE: 	VM_EVDEF (2DD, 0x0B, 0x01)
164D6: 	VM_EVDEF (2DF, 0x0C, 0x00)
164DE: 	VM_EVDEF (2DE, 0x0D, 0x00)
164E6: 	VM_EVDEF (2E0, 0x0E, 0x11)
164EE: 	VM_EVDEF (2E1, 0x0F, 0x11)
164F6: 	VM_EVDEF (2E2, 0x10, 0x11)
164FE: 	VM_EVDEF (2E3, 0x11, 0x11)
16506: 	VM_RET 
16508: 	VM_RET 
1650A: 	VM_SETMARK (
	(0xA0, 0x2B0, 0xC0, 0), 
	(0x1E0, 0x2B0, 0x200, 0), 
	(0xF4, 0x170, 0x114, 0), 
	(0x200, 0x180, 0x220, 0), 
	(0x250, 0x3D, 0x270, 0), 
	(0x110, 0x3D, 0x130, 0), 
	(0x250, 0x5D1, 0x270, 0), 
	(0x110, 0x5D1, 0x130, 0)
)
1655E: 	VM_RET 
16560: 	VM_MAPINIT (0x600, 0x270, 0x00, 0x1E0, 0x130, 0x00)
1656E: 	VM_SCLBLOCK 
	(0x00, 0x78, 0xF0, 0x168, 0x1E0, 0x258, 0x2D0, 0x348, 0x3C0, 0x420), 
	(0x00, 0x140)
1658C: 	VM_MAPLOAD (0x00) ("BG\WP1_BNK.BMP", "BG\WP1_M.MAP")
165AE: 	VM_PALLOAD (0x00, "BG\WP1_PW.BMP")
165C2: 	VM_PALLOAD (0x01, "BG\WP1_PW.BMP")
165D6: 	VM_RET 
165D8: 	VM_ALLSPRCLR 
165DA: 	VM_IF (1) (varC_1 == 0x34)
165E8: 	VM_SPRENT (0x00, 0x2A0, 0x244, 0x1E, 0x15B, 0x00, 0x00, 0x01)
165FA: 	VM_MAPPOS (0x180, 0x140, 0x00)
16602: 	VM_SPRDIR (0x00, 0x0C, 0x00, 0xFFFF, 0xFFFF)
1660E: 	VM_MOV (varC_3 = 0x00)
16614: 	VM_MOV (varC_4 = 0x00)
1661A: 	VM_JMP FUNC_16794
1661E: 	VM_ENDIF (1)
16622: 	VM_IF (1) (varC_1 == 0x35)
16630: 	VM_SPRENT (0x00, 0x2A0, 0x100, 0x1E, 0x15B, 0x00, 0x00, 0x01)
16642: 	VM_MAPPOS (0x180, 0x00, 0x00)
1664A: 	VM_SPRDIR (0x00, 0x0C, 0x00, 0xFFFF, 0xFFFF)
16656: 	VM_MOV (varC_3 = 0x01)
1665C: 	VM_MOV (varC_4 = 0x00)
16662: 	VM_JMP FUNC_16794
16666: 	VM_ENDIF (1)
1666A: 	VM_IF (1) (varC_1 == 0x36)
16678: 	VM_SPRENT (0x00, 0x48, 0x258, 0x32, 0x102, 0x00, 0x00, 0x01)
1668A: 	VM_MAPPOS (0x00, 0x140, 0x00)
16692: 	VM_SPRDIR (0x00, 0x04, 0x00, 0xFFFF, 0xFFFF)
1669E: 	VM_MOV (varC_3 = 0x00)
166A4: 	VM_MOV (varC_4 = 0x00)
166AA: 	VM_JMP FUNC_16794
166AE: 	VM_ENDIF (1)
166B2: 	VM_IF (1) (varC_1 == 0x37)
166C0: 	VM_SPRENT (0x00, 0x48, 0x118, 0x32, 0x102, 0x00, 0x00, 0x01)
166D2: 	VM_MAPPOS (0x00, 0x00, 0x00)
166DA: 	VM_SPRDIR (0x00, 0x04, 0x00, 0xFFFF, 0xFFFF)
166E6: 	VM_MOV (varC_3 = 0x01)
166EC: 	VM_MOV (varC_4 = 0x00)
166F2: 	VM_JMP FUNC_16794
166F6: 	VM_ENDIF (1)
166FA: 	VM_IF (1) (varC_1 == 0x38)
16708: 	VM_SPRENT (0x00, 0x5C0, 0x258, 0x32, 0x8102, 0x00, 0x00, 0x01)
1671A: 	VM_MAPPOS (0x420, 0x140, 0x00)
16722: 	VM_SPRDIR (0x00, 0x0C, 0x00, 0xFFFF, 0xFFFF)
1672E: 	VM_MOV (varC_3 = 0x00)
16734: 	VM_MOV (varC_4 = 0x00)
1673A: 	VM_JMP FUNC_16794
1673E: 	VM_ENDIF (1)
16742: 	VM_IF (1) (varC_1 == 0x39)
16750: 	VM_SPRENT (0x00, 0x5C0, 0x118, 0x32, 0x8102, 0x00, 0x00, 0x01)
16762: 	VM_MAPPOS (0x420, 0x00, 0x00)
1676A: 	VM_SPRLMT (0x00, 0xFFFF, 0xFFFF)
16772: 	VM_SPRDIR (0x00, 0x0C, 0x00, 0xFFFF, 0xFFFF)
1677E: 	VM_MOV (varC_3 = 0x01)
16784: 	VM_MOV (varC_4 = 0x00)
1678A: 	VM_JMP FUNC_16794
1678E: 	VM_ENDIF (1)
16792: 	VM_RET 
16794: 	VM_SPRLMT (0x00, 0x10, 0x600)
1679C: 	VM_RET 
1679E: 	VM_SPRWALKX (0x00, 0x29E, 0x2BE, 0xFFFF, 0x00)
167AA: 	VM_SPRWAIT (0x00)
167AE: 	VM_USERCTL (0x00)
167B2: 	VM_IF (1) (varC_29 == 0x00)
167C0: 	VM_SPRPOS (0x00, varF_5, varF_6, 0x1E)
167CA: 	VM_SPRANIM (0x00, 0x159, 0x00, 0x00)
167D4: 	VM_ENDIF (1)
167D8: 	VM_IF (1) (varC_29 == 0x01)
167E6: 	VM_SPRPOS (0x00, varF_5, varF_6, 0x1E)
167F0: 	VM_SPRANIM (0x00, 0x15A, 0x00, 0x00)
167FA: 	VM_ENDIF (1)
167FE: 	VM_SPRWAIT (0x00)
16802: 	VM_SPRANIM (0x00, 0x22D, 0x00, 0x00)
1680C: 	VM_WAIT (0x0F, 0x00)
16812: 	VM_NOP 
16814: 	VM_SEREQSPR (0x00, 0x7F, 0x00, "SNDDATA\DROPEN.WAV")
16830: 	VM_SPRENT (0x02, 0x280, 0x10D, 0x14, 0xA0B, 0x00, 0x00, 0x01)
16842: 	VM_SPRWAIT (0x00)
16846: 	VM_SPRWAIT (0x02)
1684A: 	VM_SPRWAIT (0x00)
1684E: 	VM_PALSET (0x02, 0x0A, 0xF5, 0x0A, 0x01)
1685A: 	VM_FAWAIT 
1685C: 	VM_SEREQSPR (0x00, 0x7F, 0x00, "SNDDATA\DRCLOSE.WAV")
1687A: 	VM_MOV (varC_1 = 0x35)
16880: 	VM_JMP FUNC_002A2
16884: 	VM_RET 
16886: 	VM_SPRWALKX (0x00, 0x29E, 0x2BE, 0xFFFF, 0x00)
16892: 	VM_SPRWAIT (0x00)
16896: 	VM_USERCTL (0x00)
1689A: 	VM_IF (1) (varC_29 == 0x00)
168A8: 	VM_SPRPOS (0x00, varF_5, varF_6, 0x1E)
168B2: 	VM_SPRANIM (0x00, 0x159, 0x00, 0x00)
168BC: 	VM_ENDIF (1)
168C0: 	VM_IF (1) (varC_29 == 0x01)
168CE: 	VM_SPRPOS (0x00, varF_5, varF_6, 0x1E)
168D8: 	VM_SPRANIM (0x00, 0x15A, 0x00, 0x00)
168E2: 	VM_ENDIF (1)
168E6: 	VM_SPRWAIT (0x00)
168EA: 	VM_SPRANIM (0x00, 0x22D, 0x00, 0x00)
168F4: 	VM_WAIT (0x0F, 0x00)
168FA: 	VM_NOP 
168FC: 	VM_SEREQSPR (0x00, 0x7F, 0x00, "SNDDATA\DROPEN.WAV")
16918: 	VM_SPRENT (0x02, 0x280, 0x251, 0x14, 0xA0B, 0x00, 0x00, 0x01)
1692A: 	VM_SPRWAIT (0x00)
1692E: 	VM_SPRWAIT (0x02)
16932: 	VM_SPRWAIT (0x00)
16936: 	VM_PALSET (0x02, 0x0A, 0xF5, 0x0A, 0x01)
16942: 	VM_FAWAIT 
16944: 	VM_SEREQSPR (0x00, 0x7F, 0x00, "SNDDATA\DRCLOSE.WAV")
16962: 	VM_MOV (varC_1 = 0x34)
16968: 	VM_JMP FUNC_002A2
1696C: 	VM_RET 
1696E: 	VM_SPRWALKX (0x00, 0x1A8, 0x1C8, 0xFFFF, 0x00)
1697A: 	VM_SPRWAIT (0x00)
1697E: 	VM_USERCTL (0x00)
16982: 	VM_BGLOAD (10, "BG\WP_1TES.BMP")
16996: 	VM_BGSPRENT (0x07, 0xA0, 0xC0, 0x28, 0x0A, 0x01)
169A4: 	VM_IF (1) (varC_29 == 0x00)
169B2: 	VM_SPRPOS (0x00, varF_5, varF_6, 0x1E)
169BC: 	VM_SPRANIM (0x00, 0x138, 0x00, 0x00)
169C6: 	VM_ENDIF (1)
169CA: 	VM_IF (1) (varC_29 == 0x01)
169D8: 	VM_SPRPOS (0x00, varF_5, varF_6, 0x1E)
169E2: 	VM_SPRANIM (0x00, 0x13A, 0x00, 0x00)
169EC: 	VM_ENDIF (1)
169F0: 	VM_SPRWAIT (0x00)
169F4: 	VM_SPRANIM (0x00, 0x136, 0x00, 0x00)
169FE: 	VM_SPRWAIT (0x00)
16A02: 	VM_SPRANIM (0x00, 0x137, 0x00, 0x00)
16A0C: 	VM_SPRWAIT (0x00)
16A10: 	VM_SPRANIM (0x00, 0x13B, 0x00, 0x00)
16A1A: 	VM_SPRWAIT (0x00)
16A1E: 	VM_SPRPOS (0x00, varF_5, varF_6, 0x32)
16A28: 	VM_SPRDIR (0x00, 0x04, 0x00, 0xFFFF, 0xFFFF)
16A34: 	VM_SPRANIM (0x00, 0xFFFF, 0x00, 0x00)
16A3E: 	VM_MOV (varC_3 = 0x01)
16A44: 	VM_MOV (varC_4 = 0x00)
16A4A: 	VM_SPRCLR (0x07)
16A4E: 	VM_USERCTL (0x01)
16A52: 	VM_RET 
16A54: 	VM_SPRWALKX (0x00, 0x198, 0x1B8, 0xFFFF, 0x00)
16A60: 	VM_SPRWAIT (0x00)
16A64: 	VM_USERCTL (0x00)
16A68: 	VM_BGLOAD (10, "BG\WP_1TES.BMP")
16A7C: 	VM_BGSPRENT (0x07, 0xA0, 0xC0, 0x28, 0x0A, 0x01)
16A8A: 	VM_IF (1) (varC_29 == 0x00)
16A98: 	VM_SPRPOS (0x00, 0x198, varF_6, 0x1E)
16AA2: 	VM_SPRANIM (0x00, 0x140, 0x00, 0x00)
16AAC: 	VM_ENDIF (1)
16AB0: 	VM_IF (1) (varC_29 == 0x01)
16ABE: 	VM_SPRPOS (0x00, 0x1B8, varF_6, 0x1E)
16AC8: 	VM_SPRANIM (0x00, 0x13E, 0x00, 0x00)
16AD2: 	VM_ENDIF (1)
16AD6: 	VM_SPRWAIT (0x00)
16ADA: 	VM_SPRANIM (0x00, 0x13C, 0x00, 0x00)
16AE4: 	VM_SPRWAIT (0x00)
16AE8: 	VM_SPRANIM (0x00, 0x13D, 0x00, 0x00)
16AF2: 	VM_SPRWAIT (0x00)
16AF6: 	VM_SPRANIM (0x00, 0x13F, 0x00, 0x00)
16B00: 	VM_SPRWAIT (0x00)
16B04: 	VM_SPRPOS (0x00, varF_5, varF_6, 0x32)
16B0E: 	VM_SPRDIR (0x00, 0x04, 0x00, 0xFFFF, 0xFFFF)
16B1A: 	VM_SPRANIM (0x00, 0xFFFF, 0x00, 0x00)
16B24: 	VM_MOV (varC_3 = 0x00)
16B2A: 	VM_MOV (varC_4 = 0x00)
16B30: 	VM_SPRCLR (0x07)
16B34: 	VM_USERCTL (0x01)
16B38: 	VM_RET 
16B3A: 	VM_USERCTL (0x00)
16B3E: 	VM_SPRLMT (0x00, 0xFFFF, 0xFFFF)
16B46: 	VM_SPRANIM (0x00, 0x116, 0x00, 0x00)
16B50: 	VM_WAIT (0x10, 0x00)
16B56: 	VM_NOP 
16B58: 	VM_SEREQSPR (0x00, 0x7F, 0x00, "SNDDATA\DROPEN.WAV")
16B74: 	VM_SPRENT (0x02, 0x16, 0x274, 0x28, 0xA04, 0x00, 0x00, 0x01)
16B86: 	VM_SPRWAIT (0x00)
16B8A: 	VM_SPRWAIT (0x02)
16B8E: 	VM_SPRANIM (0x00, 0x810E, 0x00, 0x00)
16B98: 	VM_WAIT (0x0A, 0x00)
16B9E: 	VM_NOP 
16BA0: 	VM_PALSET (0x02, 0x0A, 0xF5, 0x0A, 0x01)
16BAC: 	VM_FAWAIT 
16BAE: 	VM_SEREQSPR (0x00, 0x7F, 0x00, "SNDDATA\DRCLOSE.WAV")
16BCC: 	VM_MOV (varC_1 = 0x36)
16BD2: 	VM_JMP FUNC_002A2
16BD6: 	VM_RET 
16BD8: 	VM_USERCTL (0x00)
16BDC: 	VM_SPRLMT (0x00, 0xFFFF, 0xFFFF)
16BE4: 	VM_SPRANIM (0x00, 0x116, 0x00, 0x00)
16BEE: 	VM_WAIT (0x10, 0x00)
16BF4: 	VM_NOP 
16BF6: 	VM_SEREQSPR (0x00, 0x7F, 0x00, "SNDDATA\DROPEN.WAV")
16C12: 	VM_SPRENT (0x02, 0x16, 0x12C, 0x28, 0xA04, 0x00, 0x00, 0x01)
16C24: 	VM_SPRWAIT (0x00)
16C28: 	VM_SPRWAIT (0x02)
16C2C: 	VM_SPRANIM (0x00, 0x810E, 0x00, 0x00)
16C36: 	VM_WAIT (0x0A, 0x00)
16C3C: 	VM_NOP 
16C3E: 	VM_PALSET (0x02, 0x0A, 0xF5, 0x0A, 0x01)
16C4A: 	VM_FAWAIT 
16C4C: 	VM_SEREQSPR (0x00, 0x7F, 0x00, "SNDDATA\DRCLOSE.WAV")
16C6A: 	VM_MOV (varC_1 = 0x37)
16C70: 	VM_JMP FUNC_002A2
16C74: 	VM_RET 
16C76: 	VM_USERCTL (0x00)
16C7A: 	VM_SPRLMT (0x00, 0xFFFF, 0xFFFF)
16C82: 	VM_PALSET (0x02, 0x0A, 0xF5, 0x0A, 0x01)
16C8E: 	VM_FAWAIT 
16C90: 	VM_MOV (varC_1 = 0x38)
16C96: 	VM_JMP FUNC_002A2
16C9A: 	VM_RET 
16C9C: 	VM_USERCTL (0x00)
16CA0: 	VM_SPRLMT (0x00, 0xFFFF, 0xFFFF)
16CA8: 	VM_PALSET (0x02, 0x0A, 0xF5, 0x0A, 0x01)
16CB4: 	VM_FAWAIT 
16CB6: 	VM_MOV (varC_1 = 0x39)
16CBC: 	VM_JMP FUNC_002A2
16CC0: 	VM_RET 
16CC2: 	VM_RET 
16CC4: 	VM_EVDEF (2DC, 0x0A, 0x01)
16CCC: 	VM_EVDEF (2DD, 0x0B, 0x01)
16CD4: 	VM_EVDEF (2DF, 0x0C, 0x00)
16CDC: 	VM_EVDEF (2DE, 0x0D, 0x00)
16CE4: 	VM_EVDEF (2E0, 0x0E, 0x11)
16CEC: 	VM_EVDEF (2E1, 0x0F, 0x11)
16CF4: 	VM_EVDEF (2E2, 0x10, 0x11)
16CFC: 	VM_EVDEF (2E3, 0x11, 0x11)
16D04: 	VM_EVDEF (2E8, 0x12, 0x10)
16D0C: 	VM_RET 
16D0E: 	VM_RET 
16D10: 	VM_SETMARK (
	(0xA0, 0x2B0, 0xC0, 0), 
	(0x1E0, 0x2B0, 0x200, 0), 
	(0xF4, 0x170, 0x114, 0), 
	(0x200, 0x180, 0x220, 0), 
	(0x250, 0x3D, 0x270, 0), 
	(0x110, 0x3D, 0x130, 0), 
	(0x250, 0x5D1, 0x270, 0), 
	(0x110, 0x5D1, 0x130, 0), 
	(0x00, 0x01, 0x20, 0)
)
16D6E: 	VM_RET 
16D70: 	VM_RET 
16D72: 	VM_RET 
16D74: 	VM_CALL FUNC_01B30
16D78: 	VM_SETPROC (0x01)
16D7C: 	VM_MAPATTR (0x03)
16D80: 	VM_IF (1) (varC_25 == 0x00)
16D8E: 	VM_CALL FUNC_16DFE
16D92: 	VM_CALL FUNC_16E20
16D96: 	VM_CALL FUNC_16E22
16D9A: 	VM_SEREQPV (0x01, 0x10, 0x50, "SNDDATA\ABUKU.WAV")
16DB6: 	VM_ENDIF (1)
16DBA: 	VM_IF (1) (varC_25 == 0x01)
16DC8: 	VM_CALL FUNC_17466
16DCC: 	VM_CALL FUNC_17470
16DD0: 	VM_CALL FUNC_17472
16DD4: 	VM_ENDIF (1)
16DD8: 	VM_CALL FUNC_001AA
16DDC: 	VM_CALL FUNC_16E50
16DE0: 	VM_CALL FUNC_16EBA
16DE4: 	VM_SCREENON 
16DE6: 	VM_PALSET (0x01, 0x0A, 0xF5, 0x0A, varD_197)
16DF2: 	VM_FAWAIT 
16DF4: 	VM_USERCTL (0x01)
16DF8: 	VM_JMP FUNC_0019C
16DFC: 	VM_RET 
16DFE: 	VM_EVDEF (2F1, 0x0A, 0x00)
16E06: 	VM_EVDEF (2F2, 0x0B, 0x00)
16E0E: 	VM_EVDEF (2F3, 0x0C, 0x00)
16E16: 	VM_EVDEF (2F5, 0x0D, 0x11)
16E1E: 	VM_RET 
16E20: 	VM_RET 
16E22: 	VM_SETMARK (
	(0xA7, 0x90, 0xC7, 0), 
	(0xB3, 0x264, 0xD3, 127), 
	(0xB4, 0x2D3, 0xD4, 0), 
	(0x110, 0x2B9, 0x130, 0)
)
16E4E: 	VM_RET 
16E50: 	VM_MAPINIT (0x2E0, 0x130, 0x00, 0x1E0, 0x130, 0x00)
16E5E: 	VM_SCLBLOCK 
	(0x00, 0x78, 0xF0, 0x100), 
	(0x00)
16E6E: 	VM_MAPLOAD (0x00) ("BG\CLR_BNK.BMP", "BG\CLR_M.MAP")
16E90: 	VM_PALLOAD (0x00, "BG\CLR_PB.BMP")
16EA4: 	VM_PALLOAD (0x01, "BG\CLR_PW.BMP")
16EB8: 	VM_RET 
16EBA: 	VM_ALLSPRCLR 
16EBC: 	VM_SPRENT (0x00, 0x2A8, 0x118, 0x32, 0x8102, 0x00, 0x00, 0x01)
16ECE: 	VM_SPRLMT (0x00, 0x2F, 0x2E0)
16ED6: 	VM_SPRDIR (0x00, 0x0C, 0x00, 0xFFFF, 0xFFFF)
16EE2: 	VM_SPRENT (0x03, 0x70, 0xDE, 0x32, 0x2B07, 0x06, 0x01, 0x01)
16EF4: 	VM_SPRENT (0x04, 0x254, 0xC4, 0x32, 0x2B09, 0x00, 0x00, 0x01)
16F06: 	VM_IF (1) (varD_127 == 0x00)
16F14: 	VM_SPRENT (0x04, 0x254, 0xC8, 0x32, 0x2B05, 0x06, 0x10, 0x01)
16F26: 	VM_ENDIF (1)
16F2A: 	VM_MOV (varC_3 = 0x00)
16F30: 	VM_MOV (varC_4 = 0x00)
16F36: 	VM_MAPPOS (0x100, 0x00, 0x00)
16F3E: 	VM_RET 
16F40: 	VM_RET 
16F42: 	VM_SPRWALKX (0x00, 0x36, 0x56, 0xFFFF, 0x00)
16F4E: 	VM_SPRWAIT (0x00)
16F52: 	VM_USERCTL (0x00)
16F56: 	VM_IF (1) (varC_29 == 0x00)
16F64: 	VM_SPRANIM (0x00, 0x401, 0x00, 0x00)
16F6E: 	VM_SPRWAIT (0x00)
16F72: 	VM_ENDIF (1)
16F76: 	VM_IF (1) (varC_29 == 0x01)
16F84: 	VM_SPRANIM (0x00, 0x400, 0x00, 0x00)
16F8E: 	VM_SPRWAIT (0x00)
16F92: 	VM_ENDIF (1)
16F96: 	VM_SPRANIM (0x00, 0x04, 0x00, 0x00)
16FA0: 	VM_WAIT (0x10, 0x00)
16FA6: 	VM_NOP 
16FA8: 	VM_SPRANIM (0x03, 0x2B02, 0x00, 0x00)
16FB2: 	VM_SEREQSPR (0x00, 0x7F, 0x00, "SNDDATA\ROOPEN.WAV")
16FCE: 	VM_SPRWAIT (0x00)
16FD2: 	VM_SPRWAIT (0x03)
16FD6: 	VM_CALL FUNC_0224C
16FDA: 	VM_MSGWAIT 
16FDC: 	VM_MSGOUT (varF_0, varF_0, "…!")
16FE8: 	VM_MSGWAIT 
16FEA: 	VM_WAIT (0x32, 0x00)
16FF0: 	VM_NOP 
16FF2: 	VM_MSGCLR 
16FF4: 	VM_SETPROC (0x00)
16FF8: 	VM_BOXFILL (0x50, 0x00, 0x230, 0x130, 0x00, 0x00, 0x00)
17008: 	VM_USERCTL (0x00)
1700C: 	VM_PALSET (0x02, 0x45, 0xF5, 0x00, varD_197)
17018: 	VM_FAWAIT 
1701A: 	VM_SESTOP ("SNDDATA\ABUKU.WAV")
17030: 	VM_PALLOAD (0x02, "VISUAL\VI_10PW.BMP")
17048: 	VM_BGLOAD (6, "VISUAL\VI_10_0.BMP")
17060: 	VM_BGDISP (0xA0, 0x08, 0x06, 0x00, 0x00, 0x00)
1706E: 	VM_PALSET (0x01, 0x45, 0xF5, 0x00, 0x02)
1707A: 	VM_WAIT (0x01, 0x00)
17080: 	VM_NOP 
17082: 	VM_BGMREQ (1, "SNDDATA\SHOCKSCN.MID")
1709C: 	VM_WAIT (0x64, 0x00)
170A2: 	VM_NOP 
170A4: 	VM_BGMSTOP 
170A6: 	VM_PALSET (0x02, 0x45, 0xF5, 0x00, 0x02)
170B2: 	VM_FAWAIT 
170B4: 	VM_SETPROC (0x01)
170B8: 	VM_WAIT (0x01, 0x00)
170BE: 	VM_NOP 
170C0: 	VM_PALSET (0x01, 0x45, 0xF5, 0x00, varD_197)
170CC: 	VM_FAWAIT 
170CE: 	VM_SEREQPV (0x01, 0x10, 0x50, "SNDDATA\ABUKU.WAV")
170EA: 	VM_SPRANIM (0x00, 0x05, 0x00, 0x00)
